UID,채무 불이행 확률
TEST_0000,0.5090913
TEST_0001,0.36265308
TEST_0002,0.45726207
TEST_0003,0.28639537
TEST_0004,0.21356222
TEST_0005,0.2251769
TEST_0006,0.62981313
TEST_0007,0.41441596
TEST_0008,0.4184887
TEST_0009,0.43551564
TEST_0010,0.27821767
TEST_0011,0.09315063
TEST_0012,0.26069978
TEST_0013,0.18741676
TEST_0014,0.3866751
TEST_0015,0.18088403
TEST_0016,0.3100517
TEST_0017,0.19085713
TEST_0018,0.103189126
TEST_0019,0.43567047
TEST_0020,0.26889905
TEST_0021,0.25256032
TEST_0022,0.22080489
TEST_0023,0.29617533
TEST_0024,0.18790366
TEST_0025,0.33545616
TEST_0026,0.2663889
TEST_0027,0.3211302
TEST_0028,0.19696788
TEST_0029,0.93920124
TEST_0030,0.08605155
TEST_0031,0.25419122
TEST_0032,0.121674724
TEST_0033,0.7252965
TEST_0034,0.1330071
TEST_0035,0.10441274
TEST_0036,0.27449572
TEST_0037,0.120858766
TEST_0038,0.46225315
TEST_0039,0.4215203
TEST_0040,0.73405784
TEST_0041,0.054823197
TEST_0042,0.025452312
TEST_0043,0.28874165
TEST_0044,0.10442279
TEST_0045,0.13897991
TEST_0046,0.24298956
TEST_0047,0.3308035
TEST_0048,0.36293644
TEST_0049,0.265084
TEST_0050,0.28382525
TEST_0051,0.05405566
TEST_0052,0.51649076
TEST_0053,0.29282078
TEST_0054,0.089916326
TEST_0055,0.19710477
TEST_0056,0.10454875
TEST_0057,0.14503166
TEST_0058,0.7401066
TEST_0059,0.15805112
TEST_0060,0.05639276
TEST_0061,0.06429707
TEST_0062,0.39441597
TEST_0063,0.28802767
TEST_0064,0.29971403
TEST_0065,0.2786574
TEST_0066,0.2673645
TEST_0067,0.2008398
TEST_0068,0.2666527
TEST_0069,0.32810855
TEST_0070,0.31802842
TEST_0071,0.3142289
TEST_0072,0.02998045
TEST_0073,0.24037473
TEST_0074,0.15157212
TEST_0075,0.4631764
TEST_0076,0.1644082
TEST_0077,0.3101439
TEST_0078,0.06367807
TEST_0079,0.16370364
TEST_0080,0.08040586
TEST_0081,0.41464344
TEST_0082,0.45593917
TEST_0083,0.3933828
TEST_0084,0.21670894
TEST_0085,0.24055558
TEST_0086,0.6182401
TEST_0087,0.21134897
TEST_0088,0.06936217
TEST_0089,0.47459635
TEST_0090,0.642884
TEST_0091,0.12599972
TEST_0092,0.37208968
TEST_0093,0.46193722
TEST_0094,0.14799157
TEST_0095,0.26783952
TEST_0096,0.056901466
TEST_0097,0.42671797
TEST_0098,0.43207335
TEST_0099,0.34848312
TEST_0100,0.24804617
TEST_0101,0.13550748
TEST_0102,0.2783622
TEST_0103,0.16108519
TEST_0104,0.69138485
TEST_0105,0.22360325
TEST_0106,0.59229517
TEST_0107,0.158982
TEST_0108,0.12580322
TEST_0109,0.07433689
TEST_0110,0.051844355
TEST_0111,0.44654307
TEST_0112,0.14840671
TEST_0113,0.3890681
TEST_0114,0.41708285
TEST_0115,0.2763225
TEST_0116,0.30547717
TEST_0117,0.06697266
TEST_0118,0.095124505
TEST_0119,0.3782127
TEST_0120,0.1968745
TEST_0121,0.2500617
TEST_0122,0.13171159
TEST_0123,0.09360876
TEST_0124,0.1584931
TEST_0125,0.22829583
TEST_0126,0.15047331
TEST_0127,0.18544765
TEST_0128,0.12534876
TEST_0129,0.23159245
TEST_0130,0.30246395
TEST_0131,0.22801879
TEST_0132,0.527324
TEST_0133,0.11392867
TEST_0134,0.22761983
TEST_0135,0.3528098
TEST_0136,0.61560583
TEST_0137,0.32917902
TEST_0138,0.90329015
TEST_0139,0.7813162
TEST_0140,0.65109694
TEST_0141,0.5450889
TEST_0142,0.1722977
TEST_0143,0.058026794
TEST_0144,0.14567468
TEST_0145,0.23849453
TEST_0146,0.35673022
TEST_0147,0.28449315
TEST_0148,0.19029815
TEST_0149,0.112689644
TEST_0150,0.5126914
TEST_0151,0.40759957
TEST_0152,0.4913866
TEST_0153,0.17297265
TEST_0154,0.6534209
TEST_0155,0.04183593
TEST_0156,0.35275522
TEST_0157,0.031323735
TEST_0158,0.42222783
TEST_0159,0.083571345
TEST_0160,0.8214429
TEST_0161,0.20892726
TEST_0162,0.22756875
TEST_0163,0.29595464
TEST_0164,0.18669744
TEST_0165,0.027319197
TEST_0166,0.42825598
TEST_0167,0.59381837
TEST_0168,0.24088189
TEST_0169,0.7091047
TEST_0170,0.5262373
TEST_0171,0.13811998
TEST_0172,0.16258466
TEST_0173,0.13925411
TEST_0174,0.27826643
TEST_0175,0.29560533
TEST_0176,0.18421982
